;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/11/2015 9:10:31 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF00FEF88  	GOTO        7952
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF00FEF36  	GOTO        7788
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xF010EF48  	GOTO        8336
__Lib_USB_genHID_USB_CB_Init_EP:
;__Lib_USB_genHID.c,4490 :: 		
;__Lib_USB_genHID.c,4491 :: 		
0x001C	0x0E1E      	MOVLW       30
0x001E	0x6E71      	MOVWF       UEP1 
;__Lib_USB_genHID.c,4493 :: 		
0x0020	0x0E10      	MOVLW       __Lib_USB_genHID_BDT+16
0x0022	0x0104      	MOVLB       4
0x0024	0x6F5C      	MOVWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 1
0x0026	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+16)
0x0028	0x6F5D      	MOVWF       __Lib_USB_genHID_BDTEntry_OutPtr+3, 1
;__Lib_USB_genHID.c,4494 :: 		
0x002A	0xFFE1C45C  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x002E	0xFFE2C45D  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x0032	0x9EE6      	BCF         POSTINC1, 7 
;__Lib_USB_genHID.c,4495 :: 		
0x0034	0xFFE1C45C  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x0038	0xFFE2C45D  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x003C	0x9CE6      	BCF         POSTINC1, 6 
;__Lib_USB_genHID.c,4496 :: 		
0x003E	0x0E04      	MOVLW       4
0x0040	0x255C      	ADDWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0, 1
0x0042	0x6EE1      	MOVWF       FSR1L 
0x0044	0x0E00      	MOVLW       0
0x0046	0x215D      	ADDWFC      __Lib_USB_genHID_BDTEntry_OutPtr+3, 0, 1
0x0048	0x6EE2      	MOVWF       FSR1H 
0x004A	0x8CE6      	BSF         POSTINC1, 6 
;__Lib_USB_genHID.c,4498 :: 		
0x004C	0x0E18      	MOVLW       __Lib_USB_genHID_BDT+24
0x004E	0x6E31      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+2 
